insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
('Ibiraçu ',8),
('Ibiraiaras ',21),
('Ibirajuba ',17),
('Ibirama ',24),
('Ibirapitanga ',5),
('Ibirapuã ',5),
('Ibirapuitã ',21),
('Ibirarema ',25),
('Ibirataia ',5),
('Ibirité ',13),
('Ibirubá ',21),
('Ibitiara ',5),
('Ibitinga ',25),
('Ibitirama ',8),
('Ibititá ',5),
('Ibitiúra de Minas ',13),
('Ibituruna ',13),
('Ibiúna ',25),
('Ibotirama ',5),
('Icapuí ',6),
('Içara ',24),
('Icaraí de Minas ',13),
('Icaraíma ',16),
('Icatu ',10),
('Icém ',25),
('Ichu ',5),
('Icó ',6),
('Iconha ',8),
('Ielmo Marinho ',20),
('Iepê ',25),
('Igaci ',2),
('Igaporã ',5),
('Igaraçu do Tietê ',25),
('Igaracy ',15),
('Igarapava ',25),
('Igarapé ',13),
('Igarapé-Açu ',14),
('Igarapé do Meio ',10),
('Igarapé Grande ',10),
('Igarapé-Mirim ',14),
('Igarassu ',17),
('Igaratá ',25),
('Igaratinga ',13),
('Igrapiúna ',5),
('Igreja Nova ',2),
('Igrejinha ',21),
('Iguaba Grande ',19),
('Iguaí ',5),
('Iguape ',25),
('Iguaraci ',17),
('Iguaraçu ',16),
('Iguatama ',13),
('Iguatemi ',12),
('Iguatu ',6),
('Iguatu ',16),
('Ijaci ',13),
('Ijuí ',21),
('Ilhabela ',25),
('Ilha Comprida ',25),
('Ilha das Flores ',26),
('Ilha de Itamaracá ',17),
('Ilha Grande ',18),
('Ilha Solteira ',25),
('Ilhéus ',5),
('Ilhota ',24),
('Ilicínea ',13),
('Ilópolis ',21),
('Imaculada ',15),
('Imaruí ',24),
('Imbaú ',16),
('Imbé ',21),
('Imbé de Minas ',13),
('Imbituba ',24),
('Imbituva ',16),
('Imbuia ',24),
('Imigrante ',21),
('Imperatriz ',10),
('Inaciolândia ',9),
('Inácio Martins ',16),
('Inajá ',17),
('Inajá ',16),
('Inconfidentes ',13),
('Indaiabira ',13),
('Indaial ',24),
('Indaiatuba ',25),
('Independência ',6),
('Independência ',21),
('Indiana ',25),
('Indianópolis ',13),
('Indianópolis ',16),
('Indiaporã ',25),
('Indiara ',9),
('Indiaroba ',26),
('Indiavaí ',11),
('Ingá ',15),
('Ingaí ',13),
('Ingazeira ',17),
('Inhacorá ',21),
('Inhambupe ',5),
('Inhangapi ',14),
('Inhapi ',2),
('Inhapim ',13),
('Inhaúma ',13),
('Inhuma ',18),
('Inhumas ',9),
('Inimutaba ',13),
('Inocência ',12),
('Inúbia Paulista ',25),
('Iomerê ',24),
('Ipaba ',13),
('Ipameri ',9),
('Ipanema ',13),
('Ipanguaçu ',20),
('Ipaporanga ',6),
('Ipatinga ',13),
('Ipaussu ',25),
('Ipaumirim ',6),
('Ipê ',21),
('Ipecaetá ',5),
('Iperó ',25),
('Ipeúna ',25),
('Ipiaçu ',13),
('Ipiaú ',5),
('Ipiguá ',25),
('Ipirá ',5),
('Ipiranga ',16),
('Ipiranga de Goiás ',9),
('Ipiranga do Norte ',11),
('Ipiranga do Piauí ',18),
('Ipiranga do Sul ',21),
('Ipira ',24),
('Ipixuna ',4),
('Ipixuna do Pará ',14),
('Ipojuca ',17),
('Iporá ',9),
('Iporã ',16),
('Iporã do Oeste ',24),
('Iporanga ',25),
('Ipu ',6),
('Ipuã ',25),
('Ipuaçu ',24),
('Ipubi ',17),
('Ipueira ',20),
('Ipueiras ',6),
('Ipueiras ',27),
('Ipuiuna ',13),
('Ipumirim ',24),
('Ipupiara ',5),
('Iracema ',6),
('Iracema ',23),
('Iracema do Oeste ',16),
('Iracemápolis ',25),
('Iraceminha ',24),
('Iraí ',21),
('Iraí de Minas ',13),
('Irajuba ',5),
('Iramaia ',5),
('Iranduba ',4),
('Irani ',24),
('Irapuã ',25),
('Irapuru ',25),
('Iraquara ',5),
('Irará ',5),
('Irati ',16),
('Irati ',24),
('Irauçuba ',6),
('Irecê ',5),
('Iretama ',16),
('Irineópolis ',24),
('Irituia ',14),
('Irupi ',8),
('Isaías Coelho ',18),
('Israelândia ',9),
('Itá ',24),
('Itaara ',21),
('Itabaiana ',15),
('Itabaiana ',26),
('Itabaianinha ',26),
('Itabela ',5),
('Itaberaba ',5),
('Itaberá ',25),
('Itaberaí ',9),
('Itabi ',26),
('Itabira ',13),
('Itabirinha ',13),
('Itabirito ',13),
('Itaboraí ',19),
('Itabuna ',5),
('Itacajá ',27),
('Itacambira ',13),
('Itacarambi ',13),
('Itacaré ',5),
('Itacoatiara ',4),
('Itacuruba ',17),
('Itacurubi ',21),
('Itaetê ',5),
('Itagi ',5),
('Itagibá ',5),
('Itagimirim ',5),
('Itaguaçu da Bahia ',5),
('Itaguaçu ',8),
('Itaguaí ',19),
('Itaguajé ',16),
('Itaguara ',13),
('Itaguari ',9),
('Itaguaru ',9),
('Itaguatins ',27),
('Itaí ',25),
('Itaíba ',17),
('Itaiçaba ',6),
('Itainópolis ',18),
('Itaiópolis ',24),
('Itaipava do Grajaú ',10),
('Itaipé ',13),
('Itaipulândia ',16),
('Itaitinga ',6),
('Itaituba ',14),
('Itajá ',9),
('Itajá ',20),
('Itajaí ',24),
('Itajobi ',25),
('Itaju ',25),
('Itajubá ',13),
('Itaju do Colônia ',5),
('Itajuípe ',5),
('Italva ',19),
('Itamaraju ',5),
('Itamarandiba ',13),
('Itamarati ',4),
('Itamarati de Minas ',13),
('Itamari ',5),
('Itambacuri ',13),
('Itambaracá ',16),
('Itambé ',5),
('Itambé ',17),
('Itambé ',16),
('Itambé do Mato Dentro ',13),
('Itamogi ',13),
('Itamonte ',13),
('Itanagra ',5),
('Itanhaém ',25),
('Itanhandu ',13),
('Itanhangá ',11),
('Itanhém ',5),
('Itanhomi ',13),
('Itaobim ',13),
('Itaocara ',19),
('Itaóca ',25),
('Itapaci ',9),
('Itapajé ',6),
('Itapagipe ',13),
('Itaparica ',5),
('Itapé ',5),
('Itapebi ',5),
('Itapecerica ',13),
('Itapecerica da Serra ',25),
('Itapecuru-Mirim ',10),
('Itapejara do Oeste ',16),
('Itapema ',24),
('Itapemirim ',8),
('Itaperuçu ',16),
('Itaperuna ',19),
('Itapetim ',17),
('Itapetinga ',5),
('Itapetininga ',25),
('Itapeva ',13),
('Itapeva ',25),
('Itapevi ',25),
('Itapicuru ',5),
('Itapipoca ',6),
('Itapira ',25),
('Itapiranga ',4),
('Itapiranga ',24),
('Itapirapuã ',9),
('Itapirapuã Paulista ',25),
('Itapiratins ',27),
('Itapissuma ',17),
('Itapitanga ',5),
('Itapiúna ',6),
('Itapoá ',24),
('Itápolis ',25),
('Itaporã ',12),
('Itaporã do Tocantins ',27),
('Itaporanga ',15),
('Itaporanga ',25),
('Itaporanga da Ajuda ',26),
('Itapororoca ',15),
('Itapuã do Oeste ',22),
('Itapuca ',21),
('Itapuí ',25),
('Itapura ',25),
('Itapuranga ',9),
('Itaquaquecetuba ',25),
('Itaquara ',5),
('Itaqui ',21),
('Itaquiraí ',12),
('Itaquitinga ',17),
('Itarana ',8),
('Itarantim ',5),
('Itararé ',25),
('Itarema ',6),
('Itariri ',25),
('Itarumã ',9),
('Itati ',21),
('Itatiaia ',19),
('Itatiaiuçu ',13),
('Itatiba ',25),
('Itatiba do Sul ',21),
('Itatim ',5),
('Itatinga ',25),
('Itatira ',6),
('Itatuba ',15),
('Itaú ',20),
('Itaubal ',3),
('Itaúba ',11),
('Itauçu ',9),
('Itaú de Minas ',13),
('Itaueira ',18),
('Itaúna ',13),
('Itaúna do Sul ',16),
('Itaverava ',13),
('Itinga ',13),
('Itinga do Maranhão ',10),
('Itiquira ',11),
('Itirapina ',25),
('Itirapuã ',25),
('Itiruçu ',5),
('Itiúba ',5),
('Itobi ',25),
('Itororó ',5),
('Itu ',25),
('Ituaçu ',5),
('Ituberá ',5),
('Itueta ',13),
('Ituiutaba ',13),
('Itumbiara ',9),
('Itumirim ',13),
('Itupeva ',25),
('Itupiranga ',14),
('Ituporanga ',24),
('Iturama ',13),
('Itutinga ',13),
('Ituverava ',25),
('Iuiú ',5),
('Iúna ',8),
('Ivaí ',16),
('Ivaiporã ',16),
('Ivaté ',16),
('Ivatuba ',16),
('Ivinhema ',12),
('Ivolândia ',9),
('Ivorá ',21),
('Ivoti ',21),
('Jaboatão dos Guararapes ',17),
('Jaborá ',24),
('Jaborandi ',5),
('Jaborandi ',25),
('Jaboticaba ',21),
('Jaboticabal ',25),
('Jaboticatubas ',13),
('Jaboti ',16),
('Jaçanã ',20),
('Jacaraci ',5),
('Jacaraú ',15),
('Jacareacanga ',14),
('Jacaré dos Homens ',2),
('Jacareí ',25),
('Jacarezinho ',16),
('Jaci ',25),
('Jaciara ',11),
('Jacinto ',13),
('Jacinto Machado ',24),
('Jacobina ',5),
('Jacobina do Piauí ',18),
('Jacuí ',13),
('Jacuípe ',2),
('Jacuizinho ',21),
('Jacundá ',14),
('Jacupiranga ',25),
('Jacutinga ',13),
('Jacutinga ',21),
('Jaguapitã ',16),
('Jaguaquara ',5),
('Jaguaraçu ',13),
('Jaguarão ',21),
('Jaguarari ',5),
('Jaguaré ',8),
('Jaguaretama ',6),
('Jaguari ',21),
('Jaguariaíva ',16),
('Jaguaribara ',6),
('Jaguaribe ',6),
('Jaguaripe ',5),
('Jaguariúna ',25),
('Jaguaruana ',6),
('Jaguaruna ',24),
('Jaíba ',13),
('Jaicós ',18),
('Jales ',25),
('Jambeiro ',25),
('Jampruca ',13),
('Janaúba ',13),
('Jandaia ',9),
('Jandaia do Sul ',16),
('Jandaíra ',5),
('Jandaíra ',20),
('Jandira ',25),
('Janduís ',20),
('Jangada ',11),
('Janiópolis ',16),
('Januária ',13),
('Japaraíba ',13),
('Japaratinga ',2),
('Japaratuba ',26),
('Japeri ',19),
('Japi ',20),
('Japira ',16),
('Japoatã ',26),
('Japonvar ',13),
('Japorã ',12),
('Japurá ',4),
('Japurá ',16),
('Jaqueira ',17),
('Jaquirana ',21),
('Jaraguá ',9),
('Jaraguá do Sul ',24),
('Jaraguari ',12),
('Jaramataia ',2),
('Jardim ',6),
('Jardim ',12),
('Jardim Alegre ',16),
('Jardim de Angicos ',20),
('Jardim de Piranhas ',20),
('Jardim do Mulato ',18),
('Jardim do Seridó ',20),
('Jardim Olinda ',16),
('Jardinópolis ',24),
('Jardinópolis ',25),
('Jari ',21),
('Jarinu ',25),
('Jaru ',22),
('Jataí ',9),
('Jataizinho ',16),
('Jataúba ',17),
('Jateí ',12),
('Jati ',6),
('Jatobá ',10),
('Jatobá ',17),
('Jatobá do Piauí ',18),
('Jaú ',25),
('Jaú do Tocantins ',27),
('Jaupaci ',9),
('Jauru ',11),
('Jeceaba ',13),
('Jenipapo de Minas ',13),
('Jenipapo dos Vieiras ',10),
('Jequeri ',13),
('Jequiá da Praia ',2),
('Jequié ',5),
('Jequitaí ',13),
('Jequitibá ',13),
('Jequitinhonha ',13),
('Jeremoabo ',5),
('Jericó ',15),
('Jeriquara ',25),
('Jerônimo Monteiro ',8),
('Jerumenha ',18),
('Jesuânia ',13),
('Jesuítas ',16),
('Jesúpolis ',9),
('Jijoca de Jericoacoara ',6),
('Ji-Paraná ',22),
('Jiquiriçá ',5),
('Jitaúna ',5),
('Joaçaba ',24),
('Joaíma ',13),
('Joanésia ',13),
('Joanópolis ',25),
('João Alfredo ',17),
('João Câmara ',20),
('João Costa ',18),
('João Dias ',20),
('João Dourado ',5),
('João Lisboa ',10),
('João Monlevade ',13),
('João Neiva ',8),
('João Pessoa ',15),
('João Pinheiro ',13),
('João Ramalho ',25),
('Joaquim Felício ',13),
('Joaquim Gomes ',2),
('Joaquim Nabuco ',17),
('Joaquim Pires ',18),
('Joaquim Távora ',16),
('Joca Claudino ',15),
('Joca Marques ',18),
('Jóia ',21),
('Joinville ',24),
('Jordânia ',13),
('Jordão ',1),
('José Boiteux ',24),
('José Bonifácio ',25),
('José da Penha ',20),
('José de Freitas ',18),
('José Gonçalves de Minas ',13),
('Joselândia ',10),
('Josenópolis ',13),
('José Raydan ',13),
('Joviânia ',9),
('Juara ',11),
('Juarez Távora ',15),
('Juarina ',27),
('Juatuba ',13),
('Juazeirinho ',15),
('Juazeiro ',5),
('Juazeiro do Norte ',6),
('Juazeiro do Piauí ',18),
('Jucás ',6),
('Jucati ',17),
('Jucuruçu ',5),
('Jucurutu ',20),
('Juína ',11),
('Juiz de Fora ',13),
('Júlio Borges ',18),
('Júlio de Castilhos ',21),
('Júlio Mesquita ',25),
('Jumirim ',25),
('Junco do Maranhão ',10),
('Junco do Seridó ',15),
('Jundiá ',2),
('Jundiá ',20),
('Jundiaí ',25),
('Jundiaí do Sul ',16),
('Junqueiro ',2),
('Junqueirópolis ',25),
('Jupi ',17),
('Jupiá ',24),
('Juquiá ',25),
('Juquitiba ',25),
('Juramento ',13),
('Juranda ',16),
('Jurema ',17),
('Jurema ',18),
('Juripiranga ',15),
('Juru ',15),
('Juruá ',4),
('Juruaia ',13),
('Juruena ',11),
('Juruti ',14),
('Juscimeira ',11),
('Jussara ',5),
('Jussara ',9),
('Jussara ',16),
('Jussari ',5),
('Jussiape ',5),
('Jutaí ',4),
('Juti ',12),
('Juvenília ',13),
('Kaloré ',16),
('Lábrea ',4),
('Lacerdópolis ',24),
('Ladainha ',13),
('Ladário ',12),
('Lafaiete Coutinho ',5),
('Lagamar ',13),
('Lagarto ',26),
('Lages ',24),
('Lagoa ',15),
('Lagoa Alegre ',18),
('Lagoa Bonita do Sul ',21),
('Lagoa da Canoa ',2),
('Lagoa da Confusão ',27),
('Lagoa da Anta ',20),
('Lagoa da Prata ',13),
('Lagoa de Dentro ',15),
('Lagoa de Itaenga ',17),
('Lagoa de Pedras ',20),
('Lagoa de São Francisco ',18),
('Lagoa de Velhos ',20),
('Lagoa do Barro do Piauí ',18),
('Lagoa do Carro ',17),
('Lagoa do Mato ',10),
('Lagoa do Ouro ',17),
('Lagoa do Piauí ',18),
('Lagoa dos Gatos ',17),
('Lagoa do Sítio ',18),
('Lagoa dos Patos ',13),
('Lagoa dos Três Cantos ',21),
('Lagoa do Tocantins ',27),
('Lagoa Dourada ',13),
('Lagoa Formosa ',13),
('Lagoa Grande ',13),
('Lagoa Grande ',17),
('Lagoa Grande do Maranhão ',10),
('Lagoa Nova ',20),
('Lagoão ',21),
('Lagoa Real ',5),
('Lagoa Salgada ',20),
('Lagoa Santa ',9),
('Lagoa Santa ',13),
('Lagoa Seca ',15),
('Lagoa Vermelha ',21),
('Lago da Pedra ',10),
('Lago do Junco ',10),
('Lago dos Rodrigues ',10),
('Lagoinha ',25),
('Lagoinha do Piauí ',18),
('Lago Verde ',10),
('Laguna ',24),
('Laguna Carapã ',12),
('Laje ',5),
('Lajeado ',21),
('Lajeado ',27),
('Lajeado do Bugre ',21),
('Lajeado Grande ',24),
('Lajeado Novo ',10),
('Lajedão ',5),
('Lajedinho ',5),
('Lajedo ',17),
('Lajedo do Tabocal ',5),
('Laje do Muriaé ',19),
('Lajes ',20),
('Lajes Pintadas ',20),
('Lajinha ',13),
('Lamarão ',5),
('Lambari ',13),
('Lambari do Oeste ',11),
('Lamim ',13),
('Landri Sales ',18),
('Lapa ',16),
('Lapão ',5),
('Laranja da Terra ',8),
('Laranjal ',13),
('Laranjal ',16),
('Laranjal do Jari ',3),
('Laranjal Paulista ',25),
('Laranjeiras ',26),
('Laranjeiras do Sul ',16),
('Lassance ',13),
('Lastro ',15),
('Laurentino ',24),
('Lauro de Freitas ',5),
('Lauro Müller ',24),
('Lavandeira ',27),
('Lavínia ',25),
('Lavras ',13),
('Lavras da Mangabeira ',6),
('Lavras do Sul ',21),
('Lavrinhas ',25),
('Leandro Ferreira ',13),
('Lebon Régis ',24),
('Leme ',25),
('Leme do Prado ',13),
('Lençóis ',5),
('Lençóis Paulista ',25),
('Leoberto Leal ',24),
('Leopoldina ',13),
('Leopoldo de Bulhões ',9),
('Leópolis ',16),
('Liberato Salzano ',21),
('Liberdade ',13),
('Licínio de Almeida ',5),
('Lidianópolis ',16),
('Lima Campos ',10),
('Lima Duarte ',13),
('Limeira ',25),
('Limeira do Oeste ',13),
('Limoeiro ',17),
('Limoeiro de Anadia ',2),
('Limoeiro do Ajuru ',14),
('Limoeiro do Norte ',6),
('Lindoeste ',16),
('Lindóia ',25),
('Lindóia do Sul ',24),
('Lindolfo Collor ',21),
('Linha Nova ',21),
('Linhares ',8),
('Lins ',25),
('Livramento ',15),
('Livramento de Nossa Senhora ',5),
('Lizarda ',27),
('Loanda ',16),
('Lobato ',16),
('Logradouro ',15),
('Londrina ',16),
('Lontra ',13),
('Lontras ',24),
('Lorena ',25),
('Loreto ',10),
('Lourdes ',25),
('Louveira ',25),
('Lucas do Rio Verde ',11),
('Lucélia ',25),
('Lucena ',15),
('Lucianópolis ',25),
('Luciara ',11),
('Lucrécia ',20),
('Luís Antônio ',25),
('Luisburgo ',13),
('Luís Alves ',24),
('Luís Correia ',18),
('Luís Domingues ',10),
('Luís Eduardo Magalhães ',5),
('Luís Gomes ',20),
('Luisiana ',16),
('Luisiânia ',25),
('Luislândia ',13),
('Luminárias ',13),
('Lunardelli ',16),
('Lupércio ',25),
('Lupionópolis ',16),
('Lutécia ',25),
('Luz ',13),
('Luzerna ',24),
('Luziânia ',9),
('Luzilândia ',18),
('Luzinópolis ',27),
('Macaé ',19),
('Macaíba ',20),
('Macajuba ',5),
('Maçambara ',21),
('Macambira ',26),
('Macapá ',3),
('Macaparana ',17),
('Macarani ',5),
('Macatuba ',25),
('Macau ',20),
('Macaubal ',25),
('Macaúbas ',5),
('Macedônia ',25),
('Maceió ',2),
('Machacalis ',13),
('Machadinho ',21),
('Machadinho do Oeste ',22),
('Machado ',13),
('Machados ',17),
('Macieira ',24),
('Macuco ',19),
('Macururé ',5),
('Madalena ',6),
('Madeiro ',18),
('Madre de Deus ',5),
('Madre de Deus de Minas ',13),
('Mãe da Água ',15),
('Mãe do Rio ',14),
('Maetinga ',5),
('Mafra ',24),
('Magalhães Barata ',14),
('Magalhães de Almeida ',10),
('Magda ',25),
('Magé ',19),
('Maiquinique ',5),
('Mairi ',5),
('Mairinque ',25),
('Mairiporã ',25),
('Mairipotaba ',9),
('Major Gercino ',24),
('Major Isidoro ',2),
('Major Sales ',20),
('Major Vieira ',24),
('Malacacheta ',13),
('Malhada ',5),
('Malhada de Pedras ',5),
('Malhada dos Bois ',26),
('Malhador ',26),
('Mallet ',16),
('Malta ',15),
('Mamanguape ',15),
('Mambaí ',9),
('Mamborê ',16),
('Mamonas ',13),
('Mampituba ',21),
('Manacapuru ',4),
('Manaíra ',15),
('Manaquiri ',4),
('Manari ',17),
('Manaus ',4),
('Mâncio Lima ',1),
('Mandaguaçu ',16),
('Mandaguari ',16),
('Mandirituba ',16),
('Manduri ',25),
('Manfrinópolis ',16),
('Manga ',13),
('Mangaratiba ',19),
('Mangueirinha ',16),
('Manhuaçu ',13),
('Manhumirim ',13),
('Manicoré ',4),
('Manoel Emídio ',18),
('Manoel Ribas ',16),
('Manoel Urbano ',1),
('Manoel Viana ',21),
('Manoel Vitorino ',5),
('Mansidão ',5),
('Mantena ',13),
('Mantenópolis ',8),
('Maquiné ',21),
('Maraã ',4),
('Marabá ',14),
('Marabá Paulista ',25),
('Maracaçumé ',10),
('Maracaí ',25),
('Maracajá ',24),
('Maracaju ',12),
('Maracanã ',14),
('Maracanaú ',6),
('Maracás ',5),
('Maragogi ',2),
('Maragogipe ',5),
('Maraial ',17),
('Marajá do Sena ',10),
('Maranguape ',6),
('Maranhãozinho ',10),
('Marapanim ',14),
('Marapoama ',25),
('Mara Rosa ',9),
('Maratá ',21),
('Marataízes ',8),
('Maraú ',5),
('Marau ',21),
('Maravilha ',2),
('Maravilha ',24),
('Maravilhas ',13),
('Marcação ',15),
('Marcelândia ',11),
('Marcelino Ramos ',21),
('Marcelino Vieira ',20),
('Marcionílio Souza ',5),
('Marco ',6),
('Marcolândia ',18),
('Marcos Parente ',18),
('Mar de Espanha ',13),
('Marechal Cândido Rondon ',16),
('Marechal Deodoro ',2),
('Marechal Floriano ',8),
('Marechal Thaumaturgo ',1),
('Marema ',24),
('Mari ',15),
('Maria da Fé ',13),
('Maria Helena ',16),
('Marialva ',16),
('Mariana ',13),
('Mariana Pimentel ',21),
('Mariano Moro ',21),
('Marianópolis do Tocantins ',27),
('Mariápolis ',25),
('Maribondo ',2),
('Maricá ',19),
('Marilac ',13),
('Marilândia ',8),
('Marilândia do Sul ',16),
('Marilena ',16),
('Marília ',25),
('Mariluz ',16),
('Maringá ',16),
('Marinópolis ',25),
('Mário Campos ',13),
('Mariópolis ',16),
('Maripá ',16),
('Maripá de Minas ',13),
('Marituba ',14),
('Marizópolis ',15),
('Marliéria ',13),
('Marmeleiro ',16),
('Marmelópolis ',13),
('Marques de Souza ',21),
('Marquinho ',16),
('Martinho Campos ',13),
('Martinópole ',6),
('Martinópolis ',25),
('Martins ',20),
('Martins Soares ',13),
('Maruim ',26),
('Marumbi ',16),
('Mar Vermelho ',2),
('Marzagão ',9),
('Mascote ',5),
('Massapê ',6),
('Massapê do Piauí ',18),
('Massaranduba ',15),
('Massaranduba ',24),
('Mata ',21),
('Mata de São João ',5),
('Mata Grande ',2),
('Matão ',25),
('Mataraca ',15),
('Mata Roma ',10),
('Mata Verde ',13),
('Mateiros ',27),
('Matelândia ',16),
('Materlândia ',13),
('Mateus Leme ',13),
('Mathias Lobato ',13),
('Matias Barbosa ',13),
('Matias Cardoso ',13),
('Matias Olímpio ',18),
('Matina ',5),
('Matinha ',10),
('Matinhas ',15),
('Matinhos ',16),
('Matipó ',13),
('Mato Castelhano ',21),
('Matões ',10),
('Matões do Norte ',10),
('Mato Grosso ',15),
('Mato Leitão ',21),
('Mato Queimado ',21),
('Mato Rico ',16),
('Matos Costa ',24),
('Mato Verde ',13),
('Matozinhos ',13),
('Matrinchã ',9),
('Matriz de Camaragibe ',2),
('Matupá ',11),
('Maturéia ',15),
('Matutina ',13),
('Mauá ',25),
('Mauá da Serra ',16),
('Maués ',4),
('Maurilândia ',9),
('Maurilândia do Tocantins ',27),
('Mauriti ',6),
('Maxaranguape ',20),
('Maximiliano de Almeida ',21),
('Mazagão ',3),
('Medeiros ',13),
('Medeiros Neto ',5),
('Medianeira ',16),
('Medicilândia ',14),
('Medina ',13),
('Meleiro ',24),
('Melgaço ',14),
('Mendes ',19),
('Mendes Pimentel ',13),
('Mendonça ',25),
('Mercedes ',16),
('Mercês ',13),
('Meridiano ',25),
('Meruoca ',6),
('Mesópolis ',25),
('Mesquita ',13),
('Mesquita ',19),
('Messias ',2),
('Messias Targino ',20),
('Miguel Alves ',18),
('Miguel Calmon ',5),
('Miguel Leão ',18),
('Miguelópolis ',25),
('Miguel Pereira ',19),
('Milagres ',5),
('Milagres ',6),
('Milagres do Maranhão ',10),
('Milhã ',6),
('Milton Brandão ',18),
('Mimoso de Goiás ',9),
('Mimoso do Sul ',8),
('Minaçu ',9),
('Minador do Negrão ',2),
('Minas do Leão ',21),
('Minas Novas ',13),
('Minduri ',13),
('Mineiros ',9),
('Mineiros do Tietê ',25),
('Ministro Andreazza ',22),
('Mirabela ',13),
('Miracatu ',25),
('Miracema ',19),
('Miracema do Tocantins ',27),
('Mirador ',10),
('Mirador ',16),
('Miradouro ',13),
('Mira Estrela ',25),
('Miraguaí ',21),
('Miraí ',13),
('Miraíma ',6),
('Miranda ',12),
('Miranda do Norte ',10),
('Mirandiba ',17),
('Mirandópolis ',25),
('Mirangaba ',5),
('Miranorte ',27),
('Mirante ',5),
('Mirante da Serra ',22),
('Mirante do Paranapanema ',25),
('Miraselva ',16),
('Mirassol ',25),
('Mirassolândia ',25),
('Mirassol do Oeste ',11),
('Miravânia ',13),
('Mirim Doce ',24),
('Mirinzal ',10),
('Missal ',16),
('Missão Velha ',6),
('Mocajuba ',14),
('Mococa ',25),
('Modelo ',24),
('Moeda ',13),
('Moema ',13),
('Mogeiro ',15),
('Mogi das Cruzes ',25),
('Mogi Guaçu ',25),
('Mogi Mirim ',25),
('Moiporá ',9),
('Moita Bonita ',26),
('Moju ',14),
('Mojuí dos Campos ',14),
('Mombaça ',6),
('Mombuca ',25),
('Monção ',10),
('Monções ',25),
('Mondaí ',24),
('Mongaguá ',25),
('Monjolos ',13),
('Monsenhor Gil ',18),
('Monsenhor Hipólito ',18),
('Monsenhor Paulo ',13),
('Monsenhor Tabosa ',6),
('Montadas ',15),
('Montalvânia ',13),
('Montanha ',8),
('Montanhas ',20),
('Montauri ',21),
('Monte Alegre ',14),
('Monte Alegre ',20),
('Monte Alegre de Goiás ',9),
('Monte Alegre de Minas ',13),
('Monte Alegre de Sergipe ',26),
('Monte Alegre do Piauí ',18),
('Monte Alegre dos Campos ',21),
('Monte Alegre do Sul ',25),
('Monte Alto ',25),
('Monte Aprazível ',25),
('Monte Azul ',13),
('Monte Azul Paulista ',25),
('Monte Belo ',13),
('Monte Belo do Sul ',21),
('Monte Carlo ',24),
('Monte Carmelo ',13),
('Monte Castelo ',24),
('Monte Castelo ',25),
('Monte das Gameleiras ',20),
('Monte do Carmo ',27),
('Monte Formoso ',13),
('Monte Horebe ',15),
('Monteiro ',15),
('Monteiro Lobato ',25),
('Monteirópolis ',2),
('Monte Mor ',25),
('Montenegro ',21),
('Monte Negro ',22),
('Montes Altos ',10),
('Monte Santo ',5),
('Monte Santo de Minas ',13),
('Monte Santo do Tocantins ',27),
('Montes Claros ',13),
('Montes Claros de Goiás ',9),
('Monte Sião ',13),
('Montezuma ',13),
('Montividiu ',9),
('Montividiu do Norte ',9),
('Morada Nova ',6),
('Morada Nova de Minas ',13),
('Moraújo ',6),
('Moreilândia ',17),
('Moreira Sales ',16),
('Moreno ',17),
('Mormaço ',21),
('Morpará ',5),
('Morretes ',16),
('Morrinhos ',6),
('Morrinhos ',9),
('Morrinhos do Sul ',21),
('Morro Agudo ',25),
('Morro Agudo de Goiás ',9),
('Morro Cabeça no Tempo ',18),
('Morro da Fumaça ',24),
('Morro da Garça ',13),
('Morro do Chapéu ',5),
('Morro do Chapéu do Piauí ',18),
('Morro do Pilar ',13),
('Morro Grande ',24),
('Morro Redondo ',21),
('Morro Reuter ',21),
('Morros ',10),
('Mortugaba ',5),
('Morungaba ',25),
('Mossâmedes ',9),
('Mossoró ',20),
('Mostardas ',21),
('Motuca ',25),
('Mozarlândia ',9),
('Muaná ',14),
('Mucajaí ',23),
('Mucambo ',6),
('Mucugê ',5),
('Muçum ',21),
('Mucuri ',5),
('Mucurici ',8),
('Muitos Capões ',21),
('Muliterno ',21),
('Mulungu ',6),
('Mulungu ',15),
('Mulungu do Morro ',5),
('Mundo Novo ',5),
('Mundo Novo ',9),
('Mundo Novo ',12),
('Munhoz ',13),
('Munhoz de Melo ',16),
('Muniz Ferreira ',5),
